repo,category,file,confidence,score
AI-on-the-edge-device,arch_overview,code/README.md,high,7
AI-on-the-edge-device,arch_overview,param-docs/parameter-pages/MQTT/MainTopic.md,low,0
AI-on-the-edge-device,quality,param-docs/parameter-pages/MQTT/ValidateServerCert.md,low,0
AI-on-the-edge-device,quality,Licence.md,very_low,-2
AI-on-the-edge-device,deployment,.github/workflows/build.yaml,very_low,-2
AI-on-the-edge-device,deployment,.github/workflows/manual-update-webinstaller.yaml,very_low,-2
AI-on-the-edge-device,interface,README.md,low,1
AI-on-the-edge-device,interface,code/components/jomjol_fileserver_ota/miniz/readme.md,low,1
AI-on-the-edge-device,evaluation,code/components/jomjol_fileserver_ota/miniz/readme.md,low,1
AI-on-the-edge-device,evaluation,code/components/jomjol_fileserver_ota/miniz/ChangeLog.md,very_low,-4
AISonobuoy,arch_overview,Hydrophone/README.md,high,7
AISonobuoy,arch_overview,ParticleTrackerBuoy/README.md,high,7
AISonobuoy,views,docs/img/sixfab_bladerf.jpg,low,1
AISonobuoy,views,docs/img/sixfab_buoy.jpg,low,1
AISonobuoy,quality,SECURITY.md,high,6
AISonobuoy,quality,.github/workflows/config/semgrep-c.yml,very_low,-2
AISonobuoy,stakeholders,CODE_OF_CONDUCT.md,very_low,-2
AISonobuoy,deployment,DataScience/clustering_modeling/README.md,low,1
AISonobuoy,deployment,.github/workflows/config/semgrep-docker.yml,very_low,-2
AISonobuoy,interface,.github/workflows/config/semgrep-python.yml,very_low,-2
AISonobuoy,evaluation,Hydrophone/README.md,low,1
AiCSD,arch_overview,docs_src/log-analytics/overview.md,medium,3
AiCSD,arch_overview,docs_src/monitoring/overview.md,medium,3
AiCSD,quality,security.md,high,6
AiCSD,quality,docs_src/getting-started/troubleshooting.md,medium,3
AiCSD,stakeholders,docs_src/log-analytics/overview.md,medium,3
AiCSD,stakeholders,docs_src/monitoring/overview.md,medium,3
AiCSD,deployment,as-file-receiver-oem/Dockerfile,medium,3
AiCSD,deployment,as-file-sender-gateway/Dockerfile,medium,3
AiCSD,interface,as-file-receiver-oem/clients/file_sender/interface.go,medium,3
AiCSD,interface,as-pipeline-val/clients/interface.go,medium,3
AiCSD,evaluation,docker-compose-grpc-go.yml,low,0
AiCSD,evaluation,docs_src/getting-started/install-prereqs.md,low,0
BirdsEye,arch_overview,README.md,high,7
BirdsEye,arch_overview,telemetry-data/README.md,high,7
BirdsEye,views,docs/icon-diagram.png,medium,4
BirdsEye,views,docs/classes_BirdsEye.png,low,1
BirdsEye,quality,.github/workflows/codeql-analysis.yml,very_low,-2
BirdsEye,deployment,Dockerfile,medium,3
BirdsEye,deployment,README.md,low,1
BirdsEye,interface,pyproject.toml,low,0
BirdsEye,evaluation,tests/mqtt_messages.log,medium,3
BirdsEye,evaluation,tests/requirements.txt,medium,3
BitNetMCU,arch_overview,docs/readme.md,high,8
BitNetMCU,arch_overview,mcu/readme.md,high,7
BitNetMCU,views,docs/Model.drawio,high,7
BitNetMCU,views,docs/Model_cnn_mcu.drawio,high,7
BitNetMCU,deployment,docs/readme.md,low,2
BitNetMCU,evaluation,docs/documentation.md,low,1
BitNetMCU,evaluation,docs/documentation_cnn.md,low,1
DeepStack,arch_overview,.github/workflows/pr_test_cpu.yml,very_low,-2
DeepStack,quality,README.md,low,1
DeepStack,deployment,README.md,low,1
DeepStack,deployment,server/config.json,low,0
DeepStack,interface,README.md,low,1
DeepStack,evaluation,demo/benchmark.py,high,6
DeepStack,evaluation,tests/custom/test_custom.py,medium,3
FogBus2,arch_overview,README.md,high,7
FogBus2,arch_overview,docs/Configs.md,low,1
FogBus2,quality,docs/Aneka.md,low,1
FogBus2,deployment,containers/actor/Dockerfile,medium,3
FogBus2,deployment,containers/actor/docker-compose.yml,medium,3
FogBus2,evaluation,README.md,low,1
FogBus2,evaluation,docs/Demo.md,low,1
JAMScript,arch_overview,lib/jside/core/README.md,high,7
JAMScript,arch_overview,programs/README.md,high,7
JAMScript,quality,docs/design_throughts.txt,low,1
JAMScript,quality,lib/jside/docs/protocol.txt,low,1
JAMScript,deployment,scripts/install/Dockerfile,medium,3
JAMScript,deployment,tools/README.md,low,1
JAMScript,interface,lib/jside/jdiscovery/README.md,low,1
JAMScript,evaluation,tests/tests_old_compiler/Benchmarking/mqtt/compile_server.sh,high,6
JAMScript,evaluation,tests/tests_old_compiler/Benchmarking/mqtt/compile_testm.sh,high,6
KAN,arch_overview,docs/api/README.md,high,8
KAN,arch_overview,README.md,high,7
KAN,context,docs/tutorial/How-to-BYOM.md,medium,4
KAN,views,docs/images/KAN Arch.png,high,7
KAN,views,docs/images/KAN-architecture.png,high,7
KAN,quality,SECURITY.md,high,6
KAN,quality,docs/tutorial/Security-Limiting-User-Access-to-your-KAN-Portal.md,medium,4
KAN,stakeholders,CODE_OF_CONDUCT.md,very_low,-2
KAN,deployment,Deploy/helm/README.md,medium,4
KAN,deployment,Installer/README.md,medium,4
KAN,interface,docs/api/README.md,high,8
KAN,interface,docs/api/object-model/binding.md,medium,4
KAN,evaluation,src/portal/modules/webmodule/backend/vision_on_edge/azure_app_insight/tests/__init__.py,medium,3
KAN,evaluation,src/portal/modules/webmodule/backend/vision_on_edge/azure_app_insight/tests/test_drf_urls.py,medium,3
LiteRT,arch_overview,README.md,high,7
LiteRT,arch_overview,litert/core/README.md,high,7
LiteRT,context,tflite/swift/docsgen/README.md,medium,4
LiteRT,context,g3doc/apis/constant_output.md,low,0
LiteRT,quality,SECURITY.md,high,6
LiteRT,quality,tflite/g3doc/performance/coreml_delegate.md,medium,3
LiteRT,stakeholders,tflite/delegates/gpu/README.md,low,1
LiteRT,stakeholders,tflite/g3doc/guide/ops_select.md,low,0
LiteRT,deployment,docker_build/docker-compose.yml,medium,3
LiteRT,deployment,litert/kotlin/src/main/kotlin/com/google/ai/edge/litert/deployment/AiPackModelProvider.kt,medium,3
LiteRT,interface,tflite/g3doc/api_docs/README.md,medium,4
LiteRT,interface,tflite/nnapi/README.md,medium,4
LiteRT,evaluation,tflite/tools/benchmark/README.md,high,7
LiteRT,evaluation,tflite/tools/benchmark/android/README.md,high,7
MaixPy,arch_overview,README.md,high,7
MaixPy,arch_overview,docs/doc/en/ai_model_converter/maixcam.md,low,1
MaixPy,context,.github/workflows/sync_gitee.yml,very_low,-2
MaixPy,views,docs/doc/assets/maixcam_cpu_arch.jpg,medium,4
MaixPy,views,docs/doc/assets/body_keypoints.jpg,low,1
MaixPy,quality,docs/pages/index_en/README.md,low,2
MaixPy,quality,README.md,low,1
MaixPy,deployment,docs/doc/en/audio/deploy_online_recognition.md,medium,4
MaixPy,deployment,README.md,low,1
MaixPy,interface,docs/api/README2.md,medium,4
MaixPy,interface,docs/api/config.json,medium,4
MaixPy,evaluation,projects/app_benchmark/benchmarks/__init__.py,high,6
MaixPy,evaluation,projects/app_benchmark/benchmarks/benchmark_base.py,high,6
ModelAssistant,arch_overview,README.md,high,7
ModelAssistant,arch_overview,docs/introduction/overview.md,high,7
ModelAssistant,views,docs/images/rtmdet_coco_eval.png,medium,4
ModelAssistant,views,docs/datasets/images/labelme_pfld_1p.png,low,1
ModelAssistant,quality,docs/datasets/public.md,low,1
